OBJECTID,Geographic ID for geographic unit,Planning Region,ARC Modeling Area,Logical record number,Summary level of geographic unit,Geography Vintage,Name of geographic unit,"# Total households, 2022","# Total households, 2022 (MOE)","# Household income less than $10,000, 2022","# Household income less than $10,000, 2022 (MOE)","% Household income less than $10,000, 2022","% Household income less than $10,000, 2022 (MOE)","# Household income $10,000 to $14,999, 2022","# Household income $10,000 to $14,999, 2022 (MOE)","% Household income $10,000 to $14,999, 2022","% Household income $10,000 to $14,999, 2022 (MOE)","# Household income $15,000 to $24,999, 2022","# Household income $15,000 to $24,999, 2022 (MOE)","% Household income $15,000 to $24,999, 2022","% Household income $15,000 to $24,999, 2022 (MOE)","# Household income $25,000 to $34,999, 2022","# Household income $25,000 to $34,999, 2022 (MOE)","% Household income $25,000 to $34,999, 2022","% Household income $25,000 to $34,999, 2022 (MOE)","# Household income $35,000 to $49,999, 2022","# Household income $35,000 to $49,999, 2022 (MOE)","% Household income $35,000 to $49,999, 2022","% Household income $35,000 to $49,999, 2022 (MOE)","# Household income $50,000 to $74,999, 2022","# Household income $50,000 to $74,999, 2022 (MOE)","% Household income $50,000 to $74,999, 2022","% Household income $50,000 to $74,999, 2022 (MOE)","# Household income $75,000 to $99,999, 2022","# Household income $75,000 to $99,999, 2022 (MOE)","% Household income $75,000 to $99,999, 2022","% Household income $75,000 to $99,999, 2022 (MOE)","# Household income $100,000 to $149,999, 2022","# Household income $100,000 to $149,999, 2022 (MOE)","% Household income $100,000 to $149,999, 2022","% Household income $100,000 to $149,999, 2022 (MOE)","# Household income $150,000 to $199,999, 2022","# Household income $150,000 to $199,999, 2022 (MOE)","% Household income $150,000 to $199,999, 2022","% Household income $150,000 to $199,999, 2022 (MOE)","# Household income $200,000 or more, 2022","# Household income $200,000 or more, 2022 (MOE)","% Household income $200,000 or more, 2022","% Household income $200,000 or more, 2022 (MOE)","# Household income less than $35,000, 2022","# Household income less than $35,000, 2022 (MOE)","% Household income less than $35,000, 2022","% Household income less than $35,000, 2022 (MOE)","# Household income $35,000 to $74,999, 2022","# Household income $35,000 to $74,999, 2022 (MOE)","% Household income $35,000 to $74,999, 2022","% Household income $35,000 to $74,999, 2022 (MOE)","# Household income $75,000 to $199,999, 2022","# Household income $75,000 to $199,999, 2022 (MOE)","% Household income $75,000 to $199,999, 2022","% Household income $75,000 to $199,999, 2022 (MOE)","Median household income, 2022","Median household income, 2022 (MOE)","Aggregate household income, 2022","Aggregate household income, 2022 (MOE)","Mean household income, 2022","Mean household income, 2022 (MOE)","Median family income (dollars), 2022","Median family income (dollars), 2022 (MOE)","Median family income (dollars), single mother, 2022","Median family income (dollars), single mother, 2022 (MOE)","Median family income (dollars), single father, 2022","Median family income (dollars), single father, 2022 (MOE)","Median family income (dollars), single parent, 2022","Median family income (dollars), single parent, 2022 (MOE)","# Households with earnings, 2022","# Households with earnings, 2022 (MOE)","% Households with earnings, 2022","% Households with earnings, 2022 (MOE)","Mean household earnings (dollars), 2022","Mean household earnings (dollars), 2022 (MOE)","# Households with Social Security income, 2022","# Households with Social Security income, 2022 (MOE)","% Households with Social Security income, 2022","% Households with Social Security income, 2022 (MOE)","Mean household Social Security income (dollars), 2022","Mean household Social Security income (dollars), 2022 (MOE)","# Households with retirement income, 2022","# Households with retirement income, 2022 (MOE)","% Households with retirement income, 2022","% Households with retirement income, 2022 (MOE)","Mean household retirement income (dollars), 2022","Mean household retirement income (dollars), 2022 (MOE)","# Households with Supplemental Security Income, 2022","# Households with Supplemental Security Income, 2022 (MOE)","% Households with Supplemental Security Income, 2022","% Households with Supplemental Security Income, 2022 (MOE)","Mean household Supplemental Security Income (dollars), 2022","Mean household Supplemental Security Income (dollars), 2022 (MOE)","# Households with cash public assistance income, 2022","# Households with cash public assistance income, 2022 (MOE)","% Households with cash public assistance income, 2022","% Households with cash public assistance income, 2022 (MOE)","Mean household cash public assistance income (dollars), 2022","Mean household cash public assistance income (dollars), 2022 (MOE)","# Households with Food Stamp/SNAP benefits in past 12 months, 2022","# Households with Food Stamp/SNAP benefits in past 12 months, 2022 (MOE)","% Households with Food Stamp/SNAP benefits in past 12 months, 2022","% Households with Food Stamp/SNAP benefits in past 12 months, 2022 (MOE)","# Households with children receiving Food Stamps/SNAP, 2022","# Households with children receiving Food Stamps/SNAP, 2022 (MOE)","% Households with children receiving Food Stamps/SNAP, 2022","% Households with children receiving Food Stamps/SNAP, 2022 (MOE)","# Total population, 2022","# Total population, 2022 (MOE)","Per capita income (dollars), 2022","Per capita income (dollars), 2022 (MOE)",Shape__Area,Shape__Length
26,NSAE03,Atlanta Regional Commission,Yes,4667,NSA,2020,NSA E03,2200,233,262,222,11.9,10,32,38,1.5,1.7,35,33,1.6,1.5,126,134,5.7,6,142,130,6.5,5.9,243,142,11,6.4,316,173,14.4,7.7,405,146,18.4,6.3,189,106,8.6,4.7,450,145,20.5,6.2,455,264,20.7,11.8,385,193,17.5,8.6,910,250,41.4,10.5,95569,7679,326200948,70650405,148294,28027,191007,36395,27499,1228,,,27499,1228,1862,239,84.7,6.1,151751,26288,219,89,10,3.9,23007,7670,154,96,7,4.3,44737,18537,18,30,0.8,1.3,0,0,0,15,0,0.7,0,0,1,16,0,0.7,0,15,0.1,6.6,3691,527,89765.3,14353.1,1301377.859,5574.154443
27,NSAE04,Atlanta Regional Commission,Yes,4668,NSA,2020,NSA E04,3126,393,282,157,9,4.9,102,150,3.3,4.8,113,129,3.6,4.1,168,142,5.4,4.5,322,255,10.3,8.1,414,251,13.2,7.8,247,156,7.9,4.9,696,318,22.3,9.8,244,159,7.8,5,538,303,17.2,9.5,665,290,21.3,8.9,735,358,23.5,11,1187,388,38,11.5,91440,10643,394537400,141154751,126210,42273,123641,17379,29464,20126,112500,,50224,15373,2851,407,91.2,6.2,131385,44826,141,146,4.5,4.6,18091,25411,432,201,13.8,6.2,8868,5581,41,66,1.3,2.1,0,0,11,36,0.3,1.1,0,0,157,179,5,5.7,141,175,53.3,49,5933,1084,68772.3,20645.1,2557360.66,6642.845109
28,NSAE05,Atlanta Regional Commission,Yes,4669,NSA,2020,NSA E05,1882,236,77,105,4.1,5.6,22,40,1.2,2.1,18,38,1,2,47,59,2.5,3.1,124,144,6.6,7.6,429,193,22.8,9.8,145,100,7.7,5.2,303,155,16.1,8,291,212,15.5,11.1,426,144,22.6,7.1,164,132,8.7,6.9,553,240,29.4,12.2,739,281,39.3,14.1,108404,9392,371793600,96429015,197552,44829,196560,13736,5000,2261,,,5000,2261,1726,270,91.7,8.6,194683,45560,153,105,8.1,5.5,26318,12914,181,103,9.6,5.3,27857,6371,0,20,0,1.1,,,17,30,0.9,1.6,0,0,96,109,5.1,5.8,94,110,34.6,37,3669,534,100406.5,21307.7,2520613.637,8266.806355
29,NSAE06,Atlanta Regional Commission,Yes,4670,NSA,2020,NSA E06,2360,332,322,185,13.6,7.6,35,48,1.5,2,71,90,3,3.8,147,121,6.2,5.1,222,165,9.4,6.8,260,149,11,6.1,303,162,12.8,6.6,497,198,21.1,7.9,184,92,7.8,3.8,320,148,13.6,6,575,243,24.3,9.7,482,222,20.4,9,983,272,41.7,9.9,85185,7967,264248467,79318271,111960,29683,134161,14579,54295,54662,,,54295,54662,2055,325,87.1,6.3,123306,33027,105,114,4.4,4.8,10211,6590,125,108,5.3,4.5,13198,5266,43,103,1.8,4.3,0,0,16,32,0.7,1.4,0,0,59,76,2.5,3.2,42,70,50.3,68.3,4886,644,56993.6,14695.2,1857052.359,5937.004211
30,NSAE07,Atlanta Regional Commission,Yes,4671,NSA,2020,NSA E07,17219,1185,1099,488,6.4,2.8,402,222,2.3,1.3,600,280,3.5,1.6,784,530,4.6,3.1,910,313,5.3,1.8,2345,766,13.6,4.3,1926,425,11.2,2.3,3683,528,21.4,2.7,2048,468,11.9,2.6,3422,594,19.9,3.2,2884,804,16.8,4.5,3255,827,18.9,4.6,7658,824,44.5,3.7,106336,3034,2369883428,229417132,137634,9367,199523,4395,27639,35464,32500,2025,29042,4417,15937,1139,92.6,1.8,138355,10260,1286,294,7.5,1.6,19811,1734,1798,454,10.4,2.5,38288,3668,193,165,1.1,1,0,0,228,159,1.3,0.9,0,0,460,195,2.7,1.1,138,144,19.1,19.1,26889,1585,89041,6683,6944955.68,15032.70165
31,NSAF01,Atlanta Regional Commission,Yes,4672,NSA,2020,NSA F01,1800,254,3,17,0.2,0.9,0,15,0,0.8,44,66,2.4,3.7,47,56,2.6,3.1,140,122,7.8,6.7,301,134,16.7,7.1,282,146,15.7,7.8,374,190,20.8,10.1,218,181,12.1,9.9,390,218,21.6,11.7,95,89,5.3,4.9,441,182,24.5,9.5,875,300,48.6,15.2,108043,8267,300327053,79458878,166834,37340,,,43468,79037,87500,,43641,24425,1677,265,93.1,6.6,149109,32432,96,61,5.3,3.3,24896,15953,101,67,5.6,3.6,54207,24063,6,21,0.4,1.1,0,0,0,15,0,0.8,,,4,18,0.2,1,4,18,2.4,10.9,3165,538,94989.9,18568.1,2470843.895,7010.338831
32,NSAF02,Atlanta Regional Commission,Yes,4673,NSA,2020,NSA F02,2300,304,35,41,1.5,1.8,191,179,8.3,7.7,181,144,7.9,6.2,122,95,5.3,4.1,288,186,12.5,7.9,351,188,15.3,7.9,219,181,9.5,7.8,410,151,17.8,6.1,293,210,12.7,9,210,117,9.1,5,528,252,23,10.5,640,265,27.8,10.9,922,316,40.1,12.7,73934,7771,230561150,50473679,100224,17481,122492,18255,112209,4655,112500,,112238,4405,1968,308,85.5,7.1,106432,18829,356,197,15.5,8.3,15506,11179,315,178,13.7,7.5,14183,2814,205,195,8.9,8.4,4265,3469,28,37,1.2,1.6,0,0,243,194,10.6,8.3,0,19,0,8.6,3753,547,62810.6,10327.5,2737633.727,7276.153048
33,NSAF03,Atlanta Regional Commission,Yes,4674,NSA,2020,NSA F03,4712,535,190,113,4,2.4,73,63,1.5,1.3,359,265,7.6,5.6,105,101,2.2,2.1,300,132,6.4,2.7,568,221,12,4.5,710,269,15.1,5.4,778,368,16.5,7.6,333,116,7.1,2.3,1297,199,27.5,2.8,726,312,15.4,6.4,868,257,18.4,5,1821,470,38.6,9,103882,8465,918708174,178521299,194955,30753,,,38949,61066,135679,64257,128881,53007,4015,454,85.2,13.7,198238,31799,683,297,14.5,6.1,21274,12831,764,402,16.2,8.3,87612,29437,119,194,2.5,4.1,8396,6460,51,58,1.1,1.2,0,0,220,206,4.7,4.3,24,38,3,4.8,9081,1030,102841.7,16477.3,4089339.578,8944.04861
34,NSAF04,Atlanta Regional Commission,Yes,4675,NSA,2020,NSA F04,4827,528,68,71,1.4,1.5,91,110,1.9,2.3,467,377,9.7,7.7,265,205,5.5,4.2,53,69,1.1,1.4,448,200,9.3,4,409,236,8.5,4.8,824,335,17.1,6.7,517,189,10.7,3.7,1685,243,34.9,3.3,891,449,18.5,9.1,501,212,10.4,4.2,1750,451,36.3,8.5,133868,10239,990425434,156413567,205191,23371,,,118014,17834,94982,61554,114934,14189,4127,477,85.5,3.2,200899,22601,789,267,16.3,5.2,26555,11616,839,385,17.4,7.7,50800,14952,88,118,1.8,2.4,3548,5707,12,31,0.2,0.7,0,0,130,126,2.7,2.6,40,37,3.9,3.5,10344,1035,96612.2,11848.9,8850582.66,17079.69727
35,NSAF05,Atlanta Regional Commission,Yes,4676,NSA,2020,NSA F05,1154,207,256,118,22.2,9.4,62,56,5.4,4.7,31,34,2.7,2.9,48,53,4.2,4.5,141,99,12.2,8.3,273,118,23.6,9.3,112,73,9.7,6.1,127,117,11,10,59,93,5.1,8,44,32,3.8,2.7,398,145,34.4,10.9,414,154,35.9,11.7,298,166,25.8,13.6,52876,6811,74969996,24210739,64951,17462,115059,28936,84304,,,,86222,,664,188,57.5,12.6,83707,24715,273,108,23.7,8.3,21576,5304,191,93,16.6,7.5,46769,23973,39,61,3.3,5.2,0,0,10,20,0.9,1.7,0,0,50,59,4.3,5,25,40,38.2,57.3,5181,440,17291.8,4093.4,4641739.523,19264.98111
36,NSAG01,Atlanta Regional Commission,Yes,4677,NSA,2020,NSA G01,942,166,92,88,9.8,9.2,75,65,8,6.8,102,67,10.9,6.8,131,108,14,11.2,118,78,12.5,8,188,159,19.9,16.5,97,57,10.3,5.8,103,87,10.9,9.1,14,17,1.5,1.8,21,29,2.2,3,401,168,42.6,16.1,305,177,32.4,17.9,214,106,22.8,10.5,42564,7594,52048084,14096294,55267,11373,36124,5463,25755,7096,47500,,26586,7337,763,178,81,12.3,54869,10192,254,129,26.9,12.8,14512,7024,212,160,22.5,16.5,14892,15476,117,63,12.5,6.3,9454,5117,18,26,1.9,2.8,0,0,287,118,30.5,11.3,158,103,52.2,23.9,2449,569,23050.9,3058.5,9019914.938,14086.79624
37,NSAG02,Atlanta Regional Commission,Yes,4678,NSA,2020,NSA G02,1202,275,137,124,11.4,10,276,170,23,13.1,125,79,10.4,6.1,91,73,7.6,5.8,176,133,14.7,10.5,232,271,19.3,22.1,84,99,7,8.1,46,48,3.8,3.9,35,55,2.9,4.5,0,15,0,1.2,629,236,52.3,15.6,408,301,34,23.9,165,123,13.7,9.8,32917,6114,47351329,17719774,39406,11668,38469,7864,16607,11881,,,16607,11881,836,305,69.6,19.7,36469,17940,465,236,38.7,17.5,19976,12785,287,243,23.9,19.5,13273,9793,152,107,12.7,8.4,12020,7861,88,112,7.3,9.2,4313,1537,518,210,43.1,14.4,255,146,75.4,27,3102,913,16066.8,1539.7,3890120.027,10654.14087
38,NSAG03,Atlanta Regional Commission,Yes,4679,NSA,2020,NSA G03,2072,313,219,166,10.6,7.8,135,123,6.5,5.9,181,136,8.7,6.4,158,144,7.6,6.9,154,122,7.5,5.8,338,250,16.3,11.8,253,150,12.2,7,302,160,14.6,7.4,50,51,2.4,2.5,281,180,13.6,8.5,693,286,33.5,12.9,492,278,23.8,12.9,605,225,29.2,9.9,60292,6943,190238752,61874118,91824,26439,64138,15378,11382,3100,47500,1924,12822,8434,1685,340,81.3,10.9,94929,25231,619,194,29.9,8.2,18656,3994,423,247,20.4,11.5,14801,11729,136,99,6.6,4.7,8232,6272,17,35,0.8,1.7,0,0,522,203,25.2,9,220,159,41.7,21.5,5019,957,39667.7,9444.4,7786705.695,16882.11716
39,NSAH01,Atlanta Regional Commission,Yes,4680,NSA,2020,NSA H01,1410,366,324,219,23,14.4,180,101,12.8,6.3,121,90,8.6,6,125,73,8.8,4.6,101,62,7.2,4,218,130,15.5,8.3,246,229,17.5,15.6,48,49,3.4,3.3,31,37,2.2,2.5,15,20,1.1,1.4,751,268,53.2,13,319,144,22.6,8.3,326,237,23.1,15.7,31768,6532,63873447,24376180,45299,12678,53164,10336,8455,12829,78354,42328,9123,13101,898,297,63.7,13.1,49058,19371,489,132,34.7,2.5,13150,2278,370,117,26.2,4.7,23468,8110,238,217,16.8,14.7,9922,6155,23,28,1.6,1.9,61,153,582,337,41.3,21.4,194,150,49.2,30.5,4039,1727,17312.6,10225.5,7705860.758,13776.83925
40,NSAH02,Atlanta Regional Commission,Yes,4681,NSA,2020,NSA H02,858,244,154,93,18,9.6,91,69,10.6,7.5,94,83,11,9.2,63,56,7.3,6.2,122,105,14.3,11.5,108,101,12.6,11.2,154,189,17.9,21.4,38,45,4.4,5.1,27,38,3.1,4.3,7,22,0.8,2.6,402,153,46.9,11.9,230,145,26.8,15.1,218,198,25.5,21.9,37114,7480,41076031,20243960,47857,19278,49533,9692,14127,13206,36395,21298,14446,13172,574,255,66.9,22.8,50936,23013,266,105,31,8.5,14075,7571,148,89,17.3,9.1,31011,24528,180,159,21,17.5,13031,11209,27,41,3.1,4.7,23,90,360,204,42,20.6,170,128,62,22.4,2893,1973,16374.8,14343.4,3735944.539,10084.54321
41,NSAH03,Atlanta Regional Commission,Yes,4682,NSA,2020,NSA H03,1744,259,109,95,6.2,5.4,136,88,7.8,4.9,227,186,13,10.5,77,76,4.4,4.3,331,240,19,13.5,270,184,15.5,10.3,296,252,17,14.2,130,127,7.5,7.2,88,95,5,5.4,80,83,4.6,4.7,549,239,31.5,12.9,601,303,34.5,16.6,514,297,29.5,16.5,49814,5127,129667820,46866907,74358,24505,55156,8761,37130,11877,37500,,37239,11349,1322,312,75.8,13.9,66274,24918,549,219,31.5,11.6,20327,9922,442,209,25.4,11.4,45351,29275,193,134,11.1,7.5,10823,4273,41,62,2.3,3.5,1058,2926,524,218,30.1,11.7,277,172,64.2,28.4,4292,792,32036.9,9455.8,3798888.477,11439.82868
42,NSAH04,Atlanta Regional Commission,Yes,4683,NSA,2020,NSA H04,2038,450,110,97,5.4,4.6,26,40,1.3,1.9,273,218,13.4,10.3,125,100,6.1,4.7,424,292,20.8,13.6,348,237,17.1,11,492,391,24.1,18.4,97,109,4.8,5.2,81,77,4,3.7,62,81,3.1,3.9,534,262,26.2,11.5,772,376,37.9,16.5,669,413,32.9,18.9,52886,3777,134317757,43222569,65908,15431,67010,8409,45704,11589,,,45704,11589,1568,497,77,17.5,61829,17706,613,215,30.1,8.2,22281,11500,613,239,30.1,9.7,29750,18795,150,120,7.3,5.7,13129,7659,34,46,1.7,2.2,103,117,731,457,35.9,21,369,248,78.8,35.2,5141,1302,27835.5,5766.9,8670843.621,17552.49449
43,NSAI01,Atlanta Regional Commission,Yes,4684,NSA,2020,NSA I01,1403,278,245,247,17.4,17.2,77,61,5.5,4.2,147,118,10.5,8.2,90,100,6.4,7,175,131,12.4,9,155,115,11,7.9,262,140,18.7,9.3,135,113,9.6,7.8,74,62,5.3,4.3,44,55,3.1,3.9,559,297,39.9,19.7,329,174,23.5,11.5,471,190,33.5,11.8,47966,9347,94536641,27986508,67382,14803,47127,8665,8938,9449,86246,,9071,9627,904,223,64.4,9.5,64423,18169,503,199,35.8,12.3,18671,9540,447,182,31.9,11.3,38264,20704,166,168,11.8,11.8,8935,4535,38,147,2.7,10.5,39,313,427,227,30.4,15,146,169,74.9,38.5,2915,810,34027.1,2343.8,6676276.523,14025.32631
44,NSAI02,Atlanta Regional Commission,Yes,4685,NSA,2020,NSA I02,1329,280,78,129,5.8,9.6,20,29,1.5,2.1,70,77,5.2,5.7,36,69,2.7,5.1,111,91,8.3,6.6,333,198,25,14,220,211,16.5,15.5,204,148,15.3,10.7,126,113,9.5,8.3,133,133,10,9.8,203,168,15.3,12.2,443,218,33.4,14.8,550,282,41.3,19.3,77028,6852,154150016,63733687,115966,41250,80823,8784,70698,9227,55825,,70439,9216,1076,270,80.9,11,97707,42844,470,200,35.3,13.1,17948,10792,409,207,30.7,14.2,59279,29953,111,144,8.4,10.7,9211,2387,37,110,2.8,8.3,2359,8789,163,147,12.2,10.8,50,71,21.6,26.8,2860,617,55974.8,16752.8,7335642.789,21061.88701
45,NSAI03,Atlanta Regional Commission,Yes,4686,NSA,2020,NSA I03,2175,308,232,212,10.7,9.6,195,129,9,5.8,199,167,9.2,7.6,286,175,13.2,7.8,220,161,10.1,7.3,336,191,15.5,8.5,331,196,15.2,8.8,166,129,7.6,5.8,149,123,6.9,5.6,60,65,2.7,2.9,913,347,42,14.8,556,250,25.6,10.9,647,265,29.7,11.4,45583,6108,150750424,45534230,69321,18486,62310,6820,29380,19547,87500,,29820,19623,1525,278,70.1,8.1,66102,21235,836,248,38.5,10,16947,3739,507,213,23.3,9.2,42835,21650,208,166,9.6,7.5,14518,16152,90,158,4.1,7.3,433,1219,491,259,22.6,11.5,157,176,42.8,38.6,4800,887,33344.6,7691.2,9598588.488,19901.57716
46,NSAI04,Atlanta Regional Commission,Yes,4687,NSA,2020,NSA I04,2356,386,272,182,11.5,7.5,220,154,9.3,6.4,408,313,17.3,13,269,188,11.4,7.7,346,210,14.7,8.6,391,195,16.6,7.8,101,83,4.3,3.4,96,85,4.1,3.5,101,85,4.3,3.5,152,105,6.5,4.3,1169,436,49.6,16.6,737,287,31.3,11.1,298,146,12.7,5.8,35998,5018,143957610,35720301,61093,11391,41559,8799,22018,1099,8605,10711,21734,1315,1402,264,59.5,5.5,64633,14074,1119,361,47.5,13.2,14417,6049,797,324,33.8,12.6,34704,20369,251,179,10.7,7.4,3527,2042,17,34,0.7,1.4,0,0,758,196,32.2,6.4,228,179,64,37.3,4910,841,30295.1,5391.5,7275490.152,11317.64876
47,NSAI05,Atlanta Regional Commission,Yes,4688,NSA,2020,NSA I05,1631,240,219,137,13.4,8.2,257,129,15.8,7.6,184,140,11.3,8.4,152,113,9.3,6.8,194,130,11.9,7.8,206,143,12.6,8.6,207,176,12.7,10.6,96,97,5.9,5.9,80,93,4.9,5.7,35,50,2.2,3,813,261,49.9,14.2,400,193,24.5,11.3,382,222,23.4,13.2,35111,3991,95277707,38176101,58420,21777,39718,7652,21125,10882,37299,17107,22219,10879,1107,252,67.9,11.8,58017,24693,571,196,35,10.8,15021,3129,256,146,15.7,8.7,48104,34635,286,166,17.5,9.8,12555,5519,70,92,4.3,5.6,452,1554,542,196,33.3,11,256,168,54.1,24.7,4347,1497,23849.2,4522.3,5132404.758,15661.15038
48,NSAJ01,Atlanta Regional Commission,Yes,4689,NSA,2020,NSA J01,1141,270,121,111,10.6,9.4,203,142,17.8,11.8,139,92,12.2,7.5,152,133,13.3,11.2,163,128,14.3,10.7,213,231,18.7,19.8,79,91,6.9,7.8,47,48,4.1,4,24,46,2.1,4,0,14,0,1.3,615,242,53.9,17,376,264,32.9,21.8,150,112,13.2,9.3,32889,3410,45413784,15737203,39800,10078,37384,8330,18316,5102,17500,,18115,3699,777,276,68.1,18.1,37422,17813,438,225,38.4,17.5,20200,12202,258,208,22.6,17.4,16958,7277,128,93,11.2,7.7,12300,7896,60,93,5.3,8.1,4313,1775,480,199,42.1,14.3,260,151,74.6,28.5,2972,838,16093.3,1241.8,4105310.043,12151.91336
49,NSAJ02,Atlanta Regional Commission,Yes,4690,NSA,2020,NSA J02,1893,414,267,329,14.1,17.1,185,110,9.7,5.4,212,118,11.2,5.7,303,176,16,8.6,263,144,13.9,7,282,161,14.9,7.8,212,178,11.2,9.1,38,46,2,2.4,85,78,4.5,4,47,51,2.5,2.7,967,406,51.1,18.3,545,216,28.8,9.5,334,199,17.7,9.8,34367,3388,99166322,27628849,52390,9034,39121,6822,23532,10795,17500,1961,21824,9064,1213,293,64.1,6.6,65120,14471,518,190,27.4,8.1,16632,7324,359,145,19,6.4,16282,5847,205,105,10.8,5,11830,2816,35,49,1.9,2.5,1095,4282,539,190,28.5,7.9,303,168,70.3,26.6,4592,926,22763.4,4162,8488166.445,17378.11651
50,NSAJ03,Atlanta Regional Commission,Yes,4691,NSA,2020,NSA J03,1303,351,385,316,29.6,22.9,91,63,7,4.5,144,86,11.1,5.9,164,131,12.6,9.4,131,90,10,6.3,153,80,11.7,5.2,161,156,12.4,11.5,46,37,3.5,2.7,17,19,1.3,1.4,10,28,0.8,2.1,785,359,60.3,22.2,283,120,21.8,7.1,224,161,17.2,11.5,27766,5448,50574505,15599203,38829,5804,34817,6850,21051,7829,17508,,20255,7201,673,200,51.6,6.5,50884,13861,390,128,29.9,5.6,17710,6024,204,77,15.6,4.1,21304,7947,155,68,11.9,4.1,8418,3057,36,38,2.8,2.8,1759,1830,438,143,33.6,6.2,229,130,60.6,27.1,3297,655,17817.5,3787,4445578.684,11118.19996
51,NSAK01,Atlanta Regional Commission,Yes,4692,NSA,2020,NSA K01,1794,384,291,344,16.2,18.9,170,96,9.5,5,212,112,11.8,5.7,131,87,7.3,4.6,124,75,6.9,3.9,220,93,12.3,4.4,254,194,14.1,10.4,178,82,9.9,4,99,52,5.5,2.6,114,64,6.4,3.3,805,384,44.9,19.1,344,119,19.2,5.2,530,217,29.6,10.3,43706,9336,126560098,25616812,70552,20793,66896,14518,23493,8824,19134,3002,21552,3554,1172,232,65.3,19,88006,11127,523,140,29.2,4.7,15262,3002,314,90,17.5,3.3,25149,6715,143,95,8,5,14547,13625,73,91,4.1,5,1449,2361,417,165,23.3,7.7,171,87,37,14.6,4129,715,33860.9,4681.4,3440514.75,8763.554786
52,NSAK02,Atlanta Regional Commission,Yes,4693,NSA,2020,NSA K02,1320,324,222,268,16.8,19.9,126,89,9.5,6.3,221,121,16.7,8.2,135,93,10.2,6.6,144,86,10.9,6,113,72,8.6,5,204,163,15.4,11.7,49,40,3.7,2.9,80,66,6,4.8,27,36,2,2.7,704,321,53.3,20.5,257,112,19.5,7,332,180,25.1,12.2,31131,5361,68677866,18649928,52019,6072,30162,6335,22027,8652,17522,1660,19162,3974,890,223,67.4,3.6,57238,12170,440,146,33.3,7.4,15759,3133,197,94,14.9,6.1,19058,6196,162,110,12.3,7.8,9917,9502,45,53,3.4,4,792,646,421,158,31.9,9.1,172,103,51.6,24.2,3047,589,24073.9,4604,3398269.992,9661.803669
53,NSAK03,Atlanta Regional Commission,Yes,4694,NSA,2020,NSA K03,377,41,0,14,0,3.6,6,9,1.5,2.3,59,65,15.6,17.1,9,19,2.3,5.1,22,28,5.9,7.3,55,36,14.5,9.3,35,20,9.2,5.1,60,29,15.8,7.5,57,55,15.1,14.5,76,27,20.2,6.9,73,69,19.4,18.3,77,45,20.4,11.7,151,65,40.1,16.7,102857,29233,51202011,12400351,135979,29386,124219,50394,55556,18827,150000,,57778,53545,312,74,82.9,17.6,149662,21510,55,32,14.5,8.4,17000,12752,36,20,9.4,5.1,18727,10464,8,11,2,2.9,0,0,6,9,1.5,2.3,0,0,23,27,6.1,7.3,17,26,26.5,39.2,2783,277,28152.8,6004.5,2098902.676,7089.292161
54,NSAL01,Atlanta Regional Commission,Yes,4695,NSA,2020,NSA L01,1666,219,288,115,17.3,6.5,206,85,12.4,4.8,193,99,11.6,5.7,163,84,9.8,4.9,327,145,19.6,8.3,249,165,14.9,9.7,129,78,7.7,4.6,91,70,5.5,4.1,20,26,1.2,1.6,0,20,0,1.2,850,193,51,9.5,576,220,34.6,12.4,240,108,14.4,6.2,33365,4494,66217500,14579716,39746,7018,37743,2958,13857,4585,58125,9438,14786,4599,1178,167,70.7,3.7,43059,7913,532,180,31.9,10,16259,8808,305,160,18.3,9.3,12710,5950,224,99,13.4,5.7,9723,1782,42,33,2.5,2,0,0,757,202,45.4,10.6,186,86,49.1,16.7,4194,699,16707.8,1962.6,1924442.25,5615.160826
55,NSAL02,Atlanta Regional Commission,Yes,4696,NSA,2020,NSA L02,1300,178,144,106,11.1,8,110,73,8.4,5.5,132,91,10.2,6.9,80,72,6.1,5.5,135,79,10.4,5.9,238,117,18.3,8.7,130,118,10,8.9,225,112,17.3,8.2,51,53,3.9,4,56,69,4.3,5.3,466,174,35.8,12.4,373,142,28.7,10.2,405,170,31.2,12.4,53746,7419,93064972,29126753,71589,20134,79862,21844,9712,12205,,,9712,12205,1059,178,81.5,7.8,79655,23692,294,116,22.6,8.4,12532,2162,171,88,13.1,6.5,10234,3783,100,68,7.7,5.1,10024,1839,47,51,3.6,3.9,545,718,382,131,29.4,9.2,95,67,60.5,29.2,2543,378,36982.2,10041,2881399.188,8623.963896
56,NSAM01,Atlanta Regional Commission,Yes,4697,NSA,2020,NSA M01,7761,641,766,336,9.9,4.2,655,192,8.4,2.4,477,187,6.1,2.3,446,185,5.7,2.3,880,380,11.3,4.8,1448,371,18.7,4.5,1092,330,14.1,4.1,1075,270,13.9,3.3,470,158,6.1,2,451,149,5.8,1.9,2344,468,30.2,5.5,2328,531,30,6.4,2638,455,34,5.1,59072,2787,616903181,68860502,79485,5968,75023,11763,54490,1729,18917,,54317,1752,6607,638,85.1,4.3,85768,6045,833,203,10.7,2.5,13243,4556,995,241,12.8,2.9,18802,10133,293,128,3.8,1.6,9643,3965,48,55,0.6,0.7,0,0,1254,258,16.2,3,332,94,70.9,11.9,19037,892,34839.5,3298.2,8568665.699,12855.82528
