OBJECTID,Geographic ID for geographic unit,Planning Region,ARC Modeling Area,Logical record number,Summary level of geographic unit,Geography Vintage,Name of geographic unit,"# Civilian non-institutionalized population, 2022","# Civilian non-institutionalized population, 2022 (MOE)","# Civilian non-institutionalized population with health insurance, 2022","# Civilian non-institutionalized population with health insurance, 2022 (MOE)","% Civilian non-institutionalized population with health insurance, 2022","% Civilian non-institutionalized population with health insurance, 2022 (MOE)","# Civilian non-institutionalized population with private health insurance, 2022","# Civilian non-institutionalized population with private health insurance, 2022 (MOE)","% Civilian non-institutionalized population with private health insurance, 2022","% Civilian non-institutionalized population with private health insurance, 2022 (MOE)","# Civilian non-institutionalized population with public health insurance, 2022","# Civilian non-institutionalized population with public health insurance, 2022 (MOE)","% Civilian non-institutionalized population with public health insurance, 2022","% Civilian non-institutionalized population with public health insurance, 2022 (MOE)","# Civilian non-institutionalized population, no health insurance, 2022","# Civilian non-institutionalized population, no health insurance, 2022 (MOE)","% Civilian non-institutionalized population, no health insurance, 2022","% Civilian non-institutionalized population, no health insurance, 2022 (MOE)","# Civilian non-institutionalized population under 19 years, 2022","# Civilian non-institutionalized population under 19 years, 2022 (MOE)","# Civilian non-institutionalized population under 19 years, no health insurance, 2022","# Civilian non-institutionalized population under 19 years, no health insurance, 2022 (MOE)","% Civilian non-institutionalized population under 19 years, no health insurance, 2022","% Civilian non-institutionalized population under 19 years, no health insurance, 2022 (MOE)","# Civilian population 19 to 64 years employed, 2022","# Civilian population 19 to 64 years employed, 2022 (MOE)","# Civilian population 19 to 64 years employed, no health insurance, 2022","# Civilian population 19 to 64 years employed, no health insurance, 2022 (MOE)","% Civilian population 19 to 64 years employed, no health insurance, 2022","% Civilian population 19 to 64 years employed, no health insurance, 2022 (MOE)","# Civilian population 19 to 64 years unemployed, 2022","# Civilian population 19 to 64 years unemployed, 2022 (MOE)","# Civilian population 19 to 64 years unemployed, no health insurance, 2022","# Civilian population 19 to 64 years unemployed, no health insurance, 2022 (MOE)","% Civilian population 19 to 64 years unemployed, no health insurance, 2022","% Civilian population 19 to 64 years unemployed, no health insurance, 2022 (MOE)","# Civilian population 19 to 64 years not in labor force, 2022","# Civilian population 19 to 64 years not in labor force, 2022 (MOE)","# Civilian population 19 to 64 years not in labor force, no health insurance, 2022","# Civilian population 19 to 64 years not in labor force, no health insurance, 2022 (MOE)","% Civilian population 19 to 64 years not in labor force, no health insurance, 2022","% Civilian population 19 to 64 years not in labor force, no health insurance, 2022 (MOE)","# Civilian non-institutionalized population ages 19 and over, 2022","# Civilian non-institutionalized population ages 19 and over, 2022 (MOE)","# Civilian noninstitutionalized population ages 19 and over, no health insurance, 2022","# Civilian noninstitutionalized population ages 19 and over, no health insurance, 2022 (MOE)","% Civilian noninstitutionalized population ages 19 and over, no health insurance, 2022","% Civilian noninstitutionalized population ages 19 and over, no health insurance, 2022 (MOE)","# Civilian noninstitutionalized population with employer-provided health insurance, 2022","# Civilian noninstitutionalized population with employer-provided health insurance, 2022 (MOE)","% Civilian noninstitutionalized population with employer-provided health insurance, 2022","% Civilian noninstitutionalized population with employer-provided health insurance, 2022 (MOE)","# Civilian population 19 to 64 years with employer-provided health insurance, 2022","# Civilian population 19 to 64 years with employer-provided health insurance, 2022 (MOE)","% Civilian population 19 to 64 years with employer-provided health insurance, 2022","% Civilian population 19 to 64 years with employer-provided health insurance, 2022 (MOE)","# Civilian noninstitutionalized population under age 6, 2022","# Civilian noninstitutionalized population under age 6, 2022 (MOE)","# Civilian noninstitutionalized under age 6 without health insurance, 2022","# Civilian noninstitutionalized under age 6 without health insurance, 2022 (MOE)","% Civilian noninstitutionalized under age 6 without health insurance, 2022","% Civilian noninstitutionalized under age 6 without health insurance, 2022 (MOE)","# Civilian noninstitutionalized population under age 65, 2022","# Civilian noninstitutionalized population under age 65, 2022 (MOE)","# Civilian noninstitutionalized under age 65 without health insurance, 2022","# Civilian noninstitutionalized under age 65 without health insurance, 2022 (MOE)","% Civilian noninstitutionalized under age 65 without health insurance, 2022","% Civilian noninstitutionalized under age 65 without health insurance, 2022 (MOE)",Shape__Area,Shape__Length
41,NSAH03,Atlanta Regional Commission,Yes,4682,NSA,2020,NSA H03,4277,792,3686,795,86.2,9.5,2368,666,55.4,11.7,1792,583,41.9,11.2,591,354,13.8,7.9,1037,472,52,94,5,8.8,1781,514,319,277,17.9,14.7,127,134,113,126,88.9,33.4,619,299,108,94,17.4,12.7,3240,633,540,341,16.7,10,2134,637,49.9,11.7,1379,500,54.6,15.4,236,233,0,24,0.1,10.4,3564,750,591,299,16.6,7.6,3798888.477,11439.82868
42,NSAH04,Atlanta Regional Commission,Yes,4683,NSA,2020,NSA H04,5114,1301,4326,925,84.6,28.1,2860,727,55.9,20.1,1965,722,38.4,10.2,788,856,15.4,16.3,1283,619,34,64,2.6,4.9,2176,786,504,596,23.2,26.1,134,145,93,127,69.4,58.1,726,435,157,282,21.6,36.7,3831,1061,754,853,19.7,21.6,2592,714,50.7,5.4,1726,564,56.8,26.7,405,344,0,25,0,6.1,4319,992,788,554,18.2,12.1,8670843.621,17552.49449
43,NSAI01,Atlanta Regional Commission,Yes,4684,NSA,2020,NSA I01,2915,810,2235,498,76.7,27.3,1347,351,46.2,17.6,1387,421,47.6,5.8,681,470,23.3,14.8,390,364,151,255,38.8,54.4,953,277,120,125,12.6,12.6,112,173,2,13,1.4,11.3,734,399,407,367,55.5,39.9,2525,575,529,395,21,14.9,1078,302,37,1.4,747,260,41.5,8.7,228,302,151,255,66.1,69.2,2189,595,681,412,31.1,16.8,6676276.523,14025.32631
44,NSAI02,Atlanta Regional Commission,Yes,4685,NSA,2020,NSA I02,2832,617,2436,606,86,10.3,1902,543,67.2,12.4,1065,396,37.6,11.3,396,330,14,11.3,411,293,53,101,12.9,22.8,1387,395,270,311,19.5,21.7,46,116,18,37,38.4,126.4,285,192,54,78,18.9,24.4,2421,507,343,314,14.1,12.6,1623,489,57.3,11.9,971,380,56.5,16.8,71,119,1,18,0.9,24.8,2129,554,395,275,18.6,12,7335642.789,21061.88701
45,NSAI03,Atlanta Regional Commission,Yes,4686,NSA,2020,NSA I03,4787,887,3801,778,79.4,6.9,2361,615,49.3,9,2171,570,45.3,8.4,986,601,20.6,12,818,553,288,401,35.2,42.9,1894,465,357,277,18.8,13.8,124,188,1,22,1.1,17.9,817,371,335,387,41,43.6,3968,720,698,447,17.6,10.8,1965,507,41,7.4,1328,434,46.9,10.9,270,260,130,209,48.4,62,3654,755,980,480,26.8,11.9,9598588.488,19901.57716
46,NSAI04,Atlanta Regional Commission,Yes,4687,NSA,2020,NSA I04,4910,841,3897,744,79.4,6.7,2525,592,51.4,8.2,2253,596,45.9,9.2,1013,393,20.6,7.2,988,485,229,245,23.2,22,1832,442,388,232,21.2,11.6,24,57,0,19,1.4,78.3,857,330,369,227,43.1,20.7,3922,657,784,308,20,7.1,2132,553,43.4,8.4,1373,425,50.6,12.1,380,258,110,160,28.9,37.1,3702,715,987,381,26.7,8.9,7275490.152,11317.64876
47,NSAI05,Atlanta Regional Commission,Yes,4688,NSA,2020,NSA I05,4336,1497,3493,1066,80.6,37.1,1514,492,34.9,16.5,2400,979,55.3,12,843,471,19.4,8.5,1251,910,132,262,10.6,19.5,1510,492,419,305,27.8,18.1,196,210,96,95,48.8,71.5,716,295,197,237,27.4,31.1,3085,783,711,391,23.1,11.3,1258,400,29,13.6,861,335,35.5,8.4,421,442,41,109,9.8,23.9,3673,872,843,387,23,9,5132404.758,15661.15038
48,NSAJ01,Atlanta Regional Commission,Yes,4689,NSA,2020,NSA J01,2927,838,2512,697,85.8,34.2,1225,583,41.8,15.9,1748,629,59.7,13,415,227,14.2,6.6,973,547,72,94,7.4,8.8,803,242,213,154,26.6,17.5,171,136,87,111,50.9,50.8,522,355,42,50,8,8,1953,539,342,206,17.5,9.4,1017,467,34.7,12.5,634,313,42.4,15.4,374,213,17,36,4.5,9.4,2469,609,415,232,16.8,8.4,4105310.043,12151.91336
49,NSAJ02,Atlanta Regional Commission,Yes,4690,NSA,2020,NSA J02,4584,926,3839,757,83.7,23.6,2287,615,49.9,8.9,2109,601,46,9.3,746,287,16.3,5.3,1194,521,143,131,12,9.6,1531,410,238,180,15.6,11,169,130,80,87,47.4,36.7,1116,469,284,154,25.5,8.7,3391,684,603,256,17.8,6.6,1746,474,38.1,6.9,1260,395,44.7,9.5,225,146,14,38,6,16.6,4010,721,746,283,18.6,6.2,8488166.445,17378.11651
50,NSAJ03,Atlanta Regional Commission,Yes,4691,NSA,2020,NSA J03,3032,654,2383,539,78.6,5.4,1200,413,39.6,10.6,1621,487,53.5,11.2,650,217,21.4,5.4,823,346,118,109,14.3,11.8,870,254,231,111,26.5,10.2,116,103,81,84,70,36.7,777,376,220,124,28.3,8.2,2209,468,532,187,24.1,6.8,850,279,28,6.9,612,249,34.7,11.1,284,144,34,46,12,14.9,2586,539,650,226,25.1,7,4445578.684,11118.19996
51,NSAK01,Atlanta Regional Commission,Yes,4692,NSA,2020,NSA K01,4129,715,3305,598,80,4.2,1949,483,47.2,8.4,1813,501,43.9,9.5,824,247,20,4.9,885,299,82,92,9.3,9.9,1803,380,483,226,26.8,11.2,148,97,91,83,61.9,38.9,686,409,155,108,22.6,8,3245,571,742,229,22.9,5.8,1524,311,36.9,4,1171,274,44.4,4.8,271,115,29,43,10.6,15.4,3521,589,812,260,23.1,6.3,3440514.75,8763.554786
52,NSAK02,Atlanta Regional Commission,Yes,4693,NSA,2020,NSA K02,2967,587,2396,509,80.8,6.2,1216,377,41,9.8,1496,445,50.4,11.2,571,234,19.2,6.9,764,281,59,99,7.7,12.6,956,269,241,156,25.2,14.7,132,95,103,87,77.8,34.6,665,344,151,113,22.7,12.4,2203,466,512,212,23.2,8.3,906,258,30.5,6.3,662,221,37.8,8.2,292,138,31,50,10.7,16.3,2517,500,554,212,22,7.2,3398269.992,9661.803669
53,NSAK03,Atlanta Regional Commission,Yes,4694,NSA,2020,NSA K03,844,98,720,100,85.3,6.6,657,91,77.8,5.9,112,55,13.3,6.3,124,79,14.7,9.2,106,34,4,15,3.6,14.5,466,103,55,26,11.8,5.1,54,29,38,22,71.4,9.1,169,78,27,68,15.9,39.3,739,84,120,78,16.3,10.3,580,114,68.7,11,449,105,65.1,13.2,52,27,0,19,0,37.4,794,153,124,81,15.6,9.8,2098902.676,7089.292161
54,NSAL01,Atlanta Regional Commission,Yes,4695,NSA,2020,NSA L01,4184,701,3392,552,81.1,18.9,2078,440,49.7,6.4,1922,466,45.9,8.1,792,284,18.9,6,805,313,176,149,21.9,16.5,1670,286,281,146,16.8,8.3,168,96,47,59,28,31.6,1022,319,288,171,28.2,14.3,3379,507,616,242,18.2,6.6,1472,347,35.2,5.8,1222,305,42.7,8.5,240,127,74,71,30.8,24.5,3665,521,792,266,21.6,6.6,1924442.25,5615.160826
55,NSAL02,Atlanta Regional Commission,Yes,4696,NSA,2020,NSA L02,2543,378,2209,375,86.9,7.1,1542,299,60.6,7.5,905,239,35.6,7.7,334,141,13.1,5.2,288,150,14,35,4.9,11.7,1438,299,204,100,14.2,6.3,36,44,25,41,69.4,77.4,404,120,90,97,22.4,23,2255,351,320,137,14.2,5.6,1131,252,44.5,7.4,933,229,49.7,8.7,129,93,0,31,0,23.8,2166,367,334,152,15.4,6.5,2881399.188,8623.963896
56,NSAM01,Atlanta Regional Commission,Yes,4697,NSA,2020,NSA M01,18544,896,16475,1014,88.8,3.4,13787,942,74.3,3.6,3448,524,18.6,2.7,2069,505,11.2,2.7,2201,369,105,112,4.8,5,9104,834,1009,382,11.1,4.1,813,230,138,103,17,11.7,5360,642,816,285,15.2,5,16342,931,1964,492,12,2.9,10952,926,59.1,4.1,9415,891,61.6,4.6,369,115,8,58,2.2,15.7,17478,1222,2068,525,11.8,2.9,8568665.699,12855.82528
57,NSAM02,Atlanta Regional Commission,Yes,4698,NSA,2020,NSA M02,16982,1093,15998,1127,94.2,2.7,13052,988,76.9,3.1,4029,738,23.7,4.1,984,366,5.8,2.1,1998,441,41,81,2.1,4,10153,712,524,209,5.2,2,536,308,94,98,17.5,15.2,2615,586,325,287,12.4,10.6,14984,1010,943,357,6.3,2.3,11065,846,65.2,2.7,9566,742,71.9,2.6,909,255,0,53,0,5.8,15301,1174,984,396,6.4,2.5,5745394.266,10662.793
58,NSAN01,Atlanta Regional Commission,Yes,4699,NSA,2020,NSA N01,6001,555,5696,663,94.9,6.7,5279,654,88,7.3,582,167,9.7,2.6,304,148,5.1,2.4,555,218,14,33,2.6,5.9,4456,491,140,101,3.1,2.2,260,185,42,57,16,18.6,432,219,109,81,25.1,13.8,5446,541,290,144,5.3,2.6,4668,644,77.8,8,4162,625,80.9,8.8,306,135,14,33,4.6,10.6,5702,734,304,142,5.3,2.4,3049287.813,8107.776539
59,NSAN02,Atlanta Regional Commission,Yes,4700,NSA,2020,NSA N02,7898,709,7565,668,95.8,12.1,7021,611,88.9,11.1,971,378,12.3,4.7,332,261,4.2,3.3,771,226,24,47,3.1,6.1,5829,531,221,243,3.8,4.2,78,60,5,20,6.4,25.6,536,211,75,74,14.1,12.7,7127,635,308,257,4.3,3.6,6061,536,76.7,9.7,5188,474,80.5,3,420,197,0,33,0,7.7,7213,655,325,219,4.5,3,3641529.844,9014.899985
60,NSAN03,Atlanta Regional Commission,Yes,4701,NSA,2020,NSA N03,5237,525,5055,468,96.5,13.2,4767,460,91,12.7,650,157,12.4,2.7,182,106,3.5,2,1072,210,8,32,0.8,3,3041,344,119,76,3.9,2.5,151,116,35,43,23,21.9,433,134,20,31,4.7,7.1,4165,421,174,101,4.2,2.4,4069,395,77.7,10.8,2902,336,80.1,2.6,294,118,5,29,1.7,9.8,4696,483,182,107,3.9,2.2,4407288.543,10095.31444
61,NSAN04,Atlanta Regional Commission,Yes,4702,NSA,2020,NSA N04,3456,581,3295,498,95.3,21.5,3137,490,90.8,20.8,544,197,15.7,5,161,98,4.7,2.7,956,228,28,35,2.9,3.6,1661,374,57,48,3.4,2.8,187,176,62,61,33.2,9.9,202,73,15,25,7.2,12.3,2500,439,134,91,5.3,3.5,2729,404,79,17.7,1701,341,83,2.7,312,151,16,22,5.2,6.7,3006,455,161,81,5.4,2.6,1868436.527,7312.858941
62,NSAO01,Atlanta Regional Commission,Yes,4703,NSA,2020,NSA O01,4770,777,4554,681,95.5,21.1,3773,613,79.1,18.2,1198,350,25.1,6.1,217,127,4.5,2.6,1079,329,12,27,1.1,2.5,2733,615,130,85,4.8,2.9,63,56,25,42,40.1,56.6,357,123,32,45,9.1,12.1,3691,642,204,124,5.5,3.2,3077,494,64.5,14.7,2177,457,69,4.5,451,148,9,23,2.1,5.1,4232,621,200,113,4.7,2.6,5695371.727,15497.79434
63,NSAO02,Atlanta Regional Commission,Yes,4704,NSA,2020,NSA O02,7451,769,7095,720,95.2,13.8,6262,666,84,2.1,1343,337,18,4.1,356,157,4.8,2.1,1518,300,42,43,2.7,2.8,4089,569,151,71,3.7,1.7,458,234,33,35,7.3,6.7,731,228,129,133,17.7,17.4,5933,664,315,151,5.3,2.5,5283,528,70.9,10.2,3859,451,73.1,12.3,833,236,8,30,1,3.6,6795,669,355,170,5.2,2.5,5524699.594,14253.31502
64,NSAO03,Atlanta Regional Commission,Yes,4705,NSA,2020,NSA O03,5203,636,4806,614,92.4,3.4,3885,538,74.7,4.8,1337,359,25.7,6.1,397,156,7.6,2.8,871,311,23,64,2.6,7.3,3179,474,187,91,5.9,2.7,136,68,94,60,68.8,28,581,183,94,72,16.1,11.3,4332,527,374,142,8.6,3.1,3333,450,64.1,3.7,2828,421,72.6,5.4,237,99,5,32,2.3,13.4,4767,593,397,150,8.3,3,3448974.063,11155.24139
65,NSAP01,Atlanta Regional Commission,Yes,4706,NSA,2020,NSA P01,5167,908,3945,704,76.4,2.3,2689,551,52,5.5,1872,598,36.2,9.7,1222,441,23.6,7.5,1399,441,556,225,39.7,10.1,1966,479,322,207,16.4,9.7,88,125,53,110,60.1,90.7,789,435,291,264,36.9,26.5,3769,731,667,379,17.7,9.5,2222,524,43,6.8,1454,415,51.1,9.2,355,143,228,32,64,27.2,4242,755,1222,372,28.8,7.1,11058559.43,18526.78127
66,NSAP02,Atlanta Regional Commission,Yes,4707,NSA,2020,NSA P02,3691,615,3505,769,94.9,13.6,2779,577,75.3,9.3,819,413,22.2,10.6,187,214,5.1,5.7,927,461,0,18,0,2,2160,499,0,13,0,0.6,110,122,85,115,77.5,60.4,363,273,102,112,28,22.3,2764,415,187,213,6.8,7.6,2543,611,68.9,11.9,1948,449,74,12.7,65,108,0,18,0,27.9,3561,774,187,169,5.2,4.6,4315839.984,10898.10446
67,NSAP03,Atlanta Regional Commission,Yes,4708,NSA,2020,NSA P03,1762,409,1479,370,84,7.9,1076,273,61.1,6.3,619,274,35.2,13.2,283,171,16,9,380,271,12,17,3.1,3.8,868,291,190,143,21.8,14.7,51,59,25,37,48.5,45.6,138,81,51,48,37.3,26.8,1383,314,271,170,19.6,11.5,985,273,55.9,8.5,648,244,61.3,15.8,133,108,0,14,0,10.6,1437,349,278,163,19.3,10.3,3633706.215,11336.40804
68,NSAP04,Atlanta Regional Commission,Yes,4709,NSA,2020,NSA P04,2975,533,2613,543,87.8,9.3,1701,403,57.2,8.9,1210,399,40.7,11.3,362,190,12.2,6,762,331,32,40,4.2,4.9,1487,415,195,143,13.1,8.9,58,65,36,49,62.4,48.4,171,104,89,89,51.8,41.4,2213,437,330,186,14.9,7.9,1512,402,50.8,10,1168,381,68,15.3,353,215,11,32,3,8.9,2479,541,352,185,14.2,6.8,5664198.621,13397.71389
69,NSAP05,Atlanta Regional Commission,Yes,4710,NSA,2020,NSA P05,3068,524,2769,542,90.2,8.7,1767,431,57.6,10,1315,404,42.9,11,300,220,9.8,7,874,312,46,80,5.2,9,1423,395,106,116,7.5,7.9,105,138,62,121,59.2,84.5,213,133,79,101,37,41.7,2194,447,254,205,11.6,9,1491,423,48.6,11,1183,379,67.9,14.2,327,221,13,35,4,10.5,2615,584,293,202,11.2,7.3,7599816.941,16599.38798
70,NSAP06,Atlanta Regional Commission,Yes,4711,NSA,2020,NSA P06,3174,1058,2861,755,90.1,38.3,1193,459,37.6,7.2,1907,571,60.1,26.9,313,343,9.9,10.3,737,455,58,84,7.9,10.3,1140,754,196,317,17.2,25.4,37,81,3,26,8.5,68.3,717,430,56,91,7.8,11.7,2437,854,255,332,10.5,13.1,1027,396,32.3,6.3,670,330,35.4,7.7,353,260,0,20,0,5.7,2631,790,313,344,11.9,12.6,3629941.641,9686.104754
71,NSAQ01,Atlanta Regional Commission,Yes,4712,NSA,2020,NSA Q01,1690,434,1538,401,91,4.4,1230,385,72.7,13.1,599,251,35.5,11.8,152,203,9,11.8,410,253,16,65,3.9,15.8,693,254,77,127,11.1,17.9,102,140,39,108,37.9,92.1,151,111,21,57,13.8,36.7,1281,338,136,193,10.6,14.8,1064,334,63,11.4,627,227,66.3,9.7,42,74,0,16,0,37.8,1355,396,152,171,11.2,12.1,3867073.363,16891.2749
72,NSAR01,Atlanta Regional Commission,Yes,4713,NSA,2020,NSA R01,6681,1397,5045,1071,75.5,2.7,2299,541,34.4,3.7,3217,980,48.2,10.7,1636,762,24.5,10.2,1781,879,194,110,10.9,3,2463,722,852,727,34.6,27.7,146,101,105,85,72,30,1240,361,484,281,39,19.6,4900,882,1442,754,29.4,14.5,1803,449,27,3.6,1485,405,38.6,6.2,660,286,38,37,5.8,5,5630,1151,1636,735,29.1,11.6,3458015.875,11215.18899
73,NSAR02,Atlanta Regional Commission,Yes,4714,NSA,2020,NSA R02,7110,1183,6196,940,87.1,19.6,3674,643,51.7,2.8,3267,705,46,6.3,914,299,12.9,3.6,1767,650,100,68,5.7,3.2,3173,638,533,226,16.8,6.3,271,224,147,93,54.4,56.5,887,291,125,109,14.1,11.4,5343,778,814,291,15.2,5,3074,658,43.2,5.8,2277,606,52.6,10.5,582,336,8,36,1.4,6.2,6098,905,906,286,14.9,4.1,11834606.55,21118.28114
74,NSAR03,Atlanta Regional Commission,Yes,4715,NSA,2020,NSA R03,4250,851,3942,904,92.8,10.4,2464,743,58,13.1,1914,605,45,11,308,175,7.2,3.9,1104,590,0,20,0,1.8,1472,406,259,164,17.6,10,116,92,36,54,31,39.5,266,113,13,21,4.9,7.6,3146,675,308,174,9.8,5.1,2220,613,52.2,9.9,1003,352,54.1,14.2,259,190,0,20,0,7.6,2958,678,308,182,10.4,5.7,4944702.078,13192.74372
75,NSAS01,Atlanta Regional Commission,Yes,4716,NSA,2020,NSA S01,3559,605,2794,479,78.5,1.8,1632,357,45.9,6.3,1468,361,41.3,7.3,765,327,21.5,8.4,782,313,118,114,15,13.3,1540,332,339,167,22,9.8,210,194,149,187,70.7,60.3,528,196,154,86,29.3,12,2777,484,647,306,23.3,10.2,1344,300,37.8,5.5,1019,249,44.7,6.9,296,160,30,52,10,16.7,3060,508,760,321,24.8,9.6,4027650.344,11412.19007
76,NSAS02,Atlanta Regional Commission,Yes,4717,NSA,2020,NSA S02,4468,928,3893,703,87.1,24,2148,369,48.1,13,2269,640,50.8,9.7,575,308,12.9,6.4,1055,495,20,35,1.9,3.2,1799,381,389,269,21.7,14.2,229,342,36,62,15.6,14.1,766,290,131,105,17,12.1,3413,598,556,306,16.3,8.5,1622,317,36.3,10.4,1260,285,45.1,3.8,305,228,8,29,2.6,9.5,3848,732,575,305,14.9,7.4,6803256.523,12949.51856
77,NSAS03,Atlanta Regional Commission,Yes,4718,NSA,2020,NSA S03,2245,594,1746,442,77.8,28.5,978,263,43.6,2.1,959,385,42.7,12.9,498,326,22.2,13.3,440,286,113,130,25.7,24.4,876,274,176,141,20.1,14.8,145,221,112,178,77.2,35.2,361,222,97,126,27,30.6,1805,476,385,299,21.3,15.6,802,224,35.7,3.3,608,195,44,4.3,209,173,31,86,15,39.1,1821,487,498,318,27.4,15.8,4024335.969,8732.084213
78,NSAT01,Atlanta Regional Commission,Yes,4719,NSA,2020,NSA T01,2281,605,1736,482,76.1,6.3,1042,389,45.7,12,915,269,40.1,5.1,545,290,23.9,11,308,156,7,28,2.2,9.1,1025,402,301,228,29.4,19,72,72,69,72,96,28.1,484,229,148,116,30.5,19,1973,535,538,288,27.3,12.6,846,307,37.1,9.2,720,283,45.5,9.9,122,86,7,28,5.5,22.9,1889,413,525,271,27.8,13,1654368.27,6457.431196
79,NSAT02,Atlanta Regional Commission,Yes,4720,NSA,2020,NSA T02,6292,421,5616,490,89.3,5,5135,467,81.6,5,709,201,11.3,3.1,676,309,10.7,4.9,1517,309,255,205,16.8,13.1,1368,303,172,95,12.6,6.4,229,176,106,145,46.1,52.5,2832,338,142,92,5,3.2,4775,424,420,230,8.8,4.8,4157,548,66.1,7.5,3186,479,71.9,8.6,152,158,108,154,70.8,69,5947,629,676,280,11.4,4.6,2276469.34,6501.997588
80,NSAT03,Atlanta Regional Commission,Yes,4721,NSA,2020,NSA T03,3108,645,2568,513,82.6,23.8,1706,298,54.9,14.9,1088,454,35,12.7,540,236,17.4,6.7,718,418,66,95,9.1,12.1,1542,288,370,217,24,13.4,86,57,41,38,48.2,31.5,417,138,63,54,15.1,12,2389,335,474,216,19.8,8.6,1458,291,46.9,13.5,1116,244,54.6,8.6,304,316,2,19,0.8,6.3,2763,509,540,241,19.5,8,2341205.633,6942.211325
81,NSAT04,Atlanta Regional Commission,Yes,4722,NSA,2020,NSA T04,4904,692,4221,637,86.1,4.6,2803,421,57.2,2.9,1894,468,38.6,7.8,683,284,13.9,5.4,875,327,54,70,6.1,7.6,2117,360,426,238,20.1,10.7,231,127,88,94,38.3,34.7,895,300,114,68,12.7,6.3,4030,558,630,275,15.6,6.5,2296,379,46.8,4,1713,314,52.8,4.6,289,233,23,38,7.9,11.4,4118,568,682,235,16.6,5.2,4057879.004,9573.028275
82,NSAV01,Atlanta Regional Commission,Yes,4723,NSA,2020,NSA V01,3850,890,3377,693,87.7,27.1,2332,526,60.6,19.6,1371,524,35.6,10.9,473,292,12.3,7,918,448,21,47,2.3,5,1898,458,326,253,17.2,12.7,143,135,24,40,17.1,23.1,419,168,94,114,22.5,25.6,2932,615,452,288,15.4,9.3,1768,358,45.9,14.1,1363,294,55.4,17.3,282,196,9,40,3.1,14,3379,626,466,291,13.8,8.2,2520052.684,6916.128202
83,NSAV02,Atlanta Regional Commission,Yes,4724,NSA,2020,NSA V02,4193,536,3275,421,78.1,1,2266,347,54,4.6,1426,273,34,4.8,918,250,21.9,5.3,698,255,11,34,1.6,4.9,2195,299,627,208,28.6,8.7,255,117,182,106,71.4,26,588,178,98,58,16.7,8.4,3495,409,907,247,26,6.4,1899,283,45.3,3.5,1554,254,51.2,5,224,120,0,34,0,15.3,3736,442,918,250,24.6,6,4575042.215,10063.38453
84,NSAV03,Atlanta Regional Commission,Yes,4725,NSA,2020,NSA V03,3239,1162,2711,749,83.7,37.9,1494,361,46.1,20,1281,618,39.6,12.8,528,419,16.3,11.5,962,569,45,58,4.7,5.4,1578,610,277,371,17.5,22.5,106,74,54,53,50.7,34.8,359,195,135,159,37.7,39.4,2276,717,482,414,21.2,16.9,1297,321,40.1,17.5,1004,282,49.1,21.7,293,233,14,43,4.7,14.1,3006,729,511,406,17,12.9,1993726.133,5984.271571
85,NSAV04,Atlanta Regional Commission,Yes,4726,NSA,2020,NSA V04,5535,1053,4509,858,81.5,21.9,1635,510,29.5,7.3,3259,791,58.9,8.9,1026,593,18.5,10.1,1923,717,35,61,1.8,3.1,2051,742,549,528,26.8,23.9,183,135,115,116,62.8,43.3,767,291,179,154,23.3,18,3612,825,991,590,27.4,15.1,1218,373,22,5.3,752,246,25.1,5.2,496,271,26,57,5.2,11.2,4924,980,878,557,17.8,10.7,2840573.883,7743.681875
86,NSAW01,Atlanta Regional Commission,Yes,4727,NSA,2020,NSA W01,9031,834,8530,845,94.4,3.4,7587,806,84,4.4,1369,402,15.2,4.2,502,195,5.6,2.1,1898,386,21,34,1.1,1.8,5649,703,283,145,5,2.5,206,116,69,69,33.6,27.8,762,215,129,101,16.9,12.4,7133,745,481,191,6.7,2.6,6689,751,74.1,4.7,5236,686,79.1,5.7,776,218,0,32,0,4.1,8514,786,502,202,5.9,2.3,6641017.242,12144.97227
87,NSAW02,Atlanta Regional Commission,Yes,4728,NSA,2020,NSA W02,3726,437,2963,426,79.5,6.6,2144,376,57.5,7.5,1089,293,29.2,7.1,764,295,20.5,7.5,796,188,80,104,10,12.8,2068,325,500,311,24.2,14.5,122,93,61,61,50.4,32,421,170,122,90,29,17.9,2930,391,684,276,23.3,8.9,1865,315,50,6.1,1462,274,56,6.8,265,102,25,41,9.3,15.1,3407,509,764,313,22.4,8.5,5182003.031,11026.19654
88,NSAW03,Atlanta Regional Commission,Yes,4729,NSA,2020,NSA W03,4798,561,4668,563,97.3,2.9,4461,551,93,3.7,423,202,8.8,4.1,130,83,2.7,1.7,1019,216,16,29,1.6,2.8,3137,508,72,64,2.3,2,30,32,6,13,20,37.9,332,164,33,55,9.9,15.8,3779,524,114,78,3,2,3767,440,78.5,13,2860,392,81.7,16.2,509,206,0,20,0,3.9,4518,566,127,96,2.8,2.1,2975697.43,7889.720531
89,NSAW04,Atlanta Regional Commission,Yes,4730,NSA,2020,NSA W04,5706,789,5276,754,92.5,3.3,4485,581,78.6,14.9,1460,523,25.6,8.4,430,175,7.5,2.9,946,263,12,32,1.2,3.4,2940,362,187,106,6.4,3.5,459,393,42,63,9.1,11.2,727,313,189,110,26,10.3,4760,704,418,172,8.8,3.4,3788,464,66.4,12.3,2750,379,66.6,14.3,414,182,0,28,0,6.8,5072,719,430,179,8.5,3.3,5770082.313,18103.28976
